2024-11-28 12:16:39-log: Cannot access game frame or container.
2024-11-28 12:16:40-debug: asset-db:require-engine-code (1575ms)
2024-11-28 12:16:40-log: meshopt wasm decoder initialized
2024-11-28 12:16:41-log: [bullet]:bullet wasm lib loaded.
2024-11-28 12:16:41-log: [box2d]:box2d wasm lib loaded.
2024-11-28 12:16:41-log: Cocos Creator v3.8.3
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.70MB, end 77.86MB, increase: 53.16MB
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.58MB, end 81.13MB, increase: 2.55MB
2024-11-28 12:17:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.15MB, end 146.52MB, increase: 65.37MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:146.72MB, end 149.56MB, increase: 2.84MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.46MB, end 149.62MB, increase: 71.16MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.87MB, end 149.64MB, increase: 71.77MB
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) success!
2024-11-28 12:17:14-debug: asset-db:worker-init: initPlugin (32517ms)
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init start:24.69MB, end 143.61MB, increase: 118.92MB
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart success!
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:14-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: asset-db:worker-init (43820ms)
2024-11-28 12:17:22-debug: asset-db-hook-programming-beforePreStart (7999ms)
2024-11-28 12:17:22-debug: asset-db-hook-engine-extends-beforePreStart (7998ms)
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
